uniprot_id,protein_length,molecular_weight,hydrophobic_ratio,charged_ratio,aromatic_ratio,polar_ratio,disorder_prone_ratio,gc_content,has_signal_peptide,transmembrane_domains,domain_count,repeat_count,coiled_coil_count,enzyme_count,has_enzyme_activity,protein_existence_evidence,has_experimental_evidence,go_molecular_function,go_biological_process,go_cellular_component,go_total_count,interpro_domains,pfam_domains,smart_domains,supfam_domains,total_domain_databases,subcellular_location_count,is_membrane_protein,is_nuclear_protein,is_cytoplasmic_protein,is_mitochondrial_protein,is_secreted_protein,keyword_count,has_essential_keywords,has_metabolic_keywords,has_structural_keywords,has_regulatory_keywords,gene_name,species,taxonomy_id,larval_lethal,target_encoded
Q23427,515,59220,0.41941747572815535,0.287378640776699,0.1203883495145631,0.23883495145631067,0.4058252427184466,0.05436893203883495,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,2,False,False,False,False,WBGene00002268,C_elegans,6239,other lethal,0
O76634,506,58414,0.4209486166007905,0.2608695652173913,0.10869565217391304,0.25296442687747034,0.4150197628458498,0.06521739130434782,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,1,True,False,False,False,False,8,False,False,False,False,WBGene00002268,C_elegans,6239,other lethal,0
O76635,356,40702,0.42134831460674155,0.2247191011235955,0.1348314606741573,0.2640449438202247,0.4157303370786517,0.0898876404494382,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,2,False,False,False,False,WBGene00002268,C_elegans,6239,other lethal,0
O76636,396,46131,0.4217171717171717,0.2803030303030303,0.11868686868686869,0.21464646464646464,0.4090909090909091,0.08333333333333333,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,2,False,False,False,False,WBGene00002268,C_elegans,6239,other lethal,0
Q95ZS9,111,12052,0.32432432432432434,0.08108108108108109,0.12612612612612611,0.42342342342342343,0.35135135135135137,0.17117117117117117,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,2,False,False,False,False,WBGene00002268,C_elegans,6239,other lethal,0
Q20808,220,25399,0.35,0.31363636363636366,0.08181818181818182,0.2681818181818182,0.5,0.06818181818181818,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,5,False,False,False,False,WBGene00002268,C_elegans,6239,other lethal,0
G5EFI4,314,35437,0.3980891719745223,0.2770700636942675,0.09554140127388536,0.23885350318471338,0.46178343949044587,0.08598726114649681,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,4,False,False,False,False,WBGene00002268,C_elegans,6239,other lethal,0
Q23424,774,87462,0.39664082687338503,0.2971576227390181,0.07751937984496124,0.2364341085271318,0.48578811369509045,0.06976744186046512,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,1,True,False,False,True,False,10,False,False,False,False,WBGene00002268,C_elegans,6239,other lethal,0
Q9BIF4,796,86645,0.4396984924623116,0.2449748743718593,0.05778894472361809,0.2663316582914573,0.5904522613065326,0.048994974874371856,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,3,True,False,True,False,False,7,False,False,False,False,WBGene00002268,C_elegans,6239,other lethal,0
Q23422,329,32880,0.3495440729483283,0.1762917933130699,0.0486322188449848,0.23404255319148937,0.6990881458966566,0.24012158054711247,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,8,False,False,False,False,WBGene00002268,C_elegans,6239,other lethal,0
Q4TTB8,172,19187,0.3546511627906977,0.3953488372093023,0.05232558139534884,0.19767441860465115,0.4883720930232558,0.05232558139534884,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,4,False,False,False,False,WBGene00001509,C_elegans,6239,other lethal,0
Q7JPD8,172,20024,0.38372093023255816,0.3488372093023256,0.05813953488372093,0.22093023255813954,0.48255813953488375,0.046511627906976744,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,3,False,False,False,False,WBGene00001509,C_elegans,6239,other lethal,0
Q23428,95,10727,0.3684210526315789,0.2631578947368421,0.09473684210526316,0.2736842105263158,0.4631578947368421,0.09473684210526316,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,2,False,False,True,False,False,4,False,False,False,False,WBGene00001509,C_elegans,6239,other lethal,0
Q23425,471,53943,0.3205944798301486,0.3503184713375796,0.05307855626326964,0.2929936305732484,0.46284501061571126,0.036093418259023353,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,2,False,False,False,False,WBGene00001509,C_elegans,6239,other lethal,0
Q23421,703,82099,0.41536273115220484,0.3058321479374111,0.08677098150782361,0.23044096728307253,0.42532005689900426,0.04836415362731152,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,1,False,False,False,False,WBGene00001509,C_elegans,6239,other lethal,0
Q23420,201,23188,0.3333333333333333,0.373134328358209,0.04975124378109453,0.24378109452736318,0.4577114427860697,0.04975124378109453,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,1,False,True,False,False,False,8,False,False,False,False,WBGene00001509,C_elegans,6239,other lethal,0
Q23419,908,103343,0.3854625550660793,0.29955947136563876,0.07378854625550661,0.2610132158590308,0.4955947136563877,0.053964757709251104,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,3,False,False,False,False,WBGene00001509,C_elegans,6239,other lethal,0
D9N120,912,101829,0.3826754385964912,0.2598684210526316,0.07894736842105263,0.2741228070175439,0.42543859649122806,0.08333333333333333,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,2,False,False,False,False,WBGene00001509,C_elegans,6239,other lethal,0
G5EEW3,77,8697,0.42857142857142855,0.2857142857142857,0.09090909090909091,0.18181818181818182,0.5194805194805194,0.1038961038961039,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,2,False,False,True,False,False,4,False,False,False,False,WBGene00001509,C_elegans,6239,other lethal,0
Q23427,515,59220,0.41941747572815535,0.287378640776699,0.1203883495145631,0.23883495145631067,0.4058252427184466,0.05436893203883495,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,2,False,False,False,False,WBGene00001509,C_elegans,6239,other lethal,0
O76634,506,58414,0.4209486166007905,0.2608695652173913,0.10869565217391304,0.25296442687747034,0.4150197628458498,0.06521739130434782,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,1,True,False,False,False,False,8,False,False,False,False,WBGene00001509,C_elegans,6239,other lethal,0
O76635,356,40702,0.42134831460674155,0.2247191011235955,0.1348314606741573,0.2640449438202247,0.4157303370786517,0.0898876404494382,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,2,False,False,False,False,WBGene00001509,C_elegans,6239,other lethal,0
O76636,396,46131,0.4217171717171717,0.2803030303030303,0.11868686868686869,0.21464646464646464,0.4090909090909091,0.08333333333333333,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,2,False,False,False,False,WBGene00001509,C_elegans,6239,other lethal,0
Q95ZS9,111,12052,0.32432432432432434,0.08108108108108109,0.12612612612612611,0.42342342342342343,0.35135135135135137,0.17117117117117117,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,2,False,False,False,False,WBGene00001509,C_elegans,6239,other lethal,0
Q20808,220,25399,0.35,0.31363636363636366,0.08181818181818182,0.2681818181818182,0.5,0.06818181818181818,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,5,False,False,False,False,WBGene00001509,C_elegans,6239,other lethal,0
G5EFI4,314,35437,0.3980891719745223,0.2770700636942675,0.09554140127388536,0.23885350318471338,0.46178343949044587,0.08598726114649681,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,4,False,False,False,False,WBGene00001509,C_elegans,6239,other lethal,0
Q23424,774,87462,0.39664082687338503,0.2971576227390181,0.07751937984496124,0.2364341085271318,0.48578811369509045,0.06976744186046512,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,1,True,False,False,True,False,10,False,False,False,False,WBGene00001509,C_elegans,6239,other lethal,0
Q9BIF4,796,86645,0.4396984924623116,0.2449748743718593,0.05778894472361809,0.2663316582914573,0.5904522613065326,0.048994974874371856,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,3,True,False,True,False,False,7,False,False,False,False,WBGene00001509,C_elegans,6239,other lethal,0
Q23422,329,32880,0.3495440729483283,0.1762917933130699,0.0486322188449848,0.23404255319148937,0.6990881458966566,0.24012158054711247,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,8,False,False,False,False,WBGene00001509,C_elegans,6239,other lethal,0
Q4TTB8,172,19187,0.3546511627906977,0.3953488372093023,0.05232558139534884,0.19767441860465115,0.4883720930232558,0.05232558139534884,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,4,False,False,False,False,WBGene00001224,C_elegans,6239,other lethal,0
Q7JPD8,172,20024,0.38372093023255816,0.3488372093023256,0.05813953488372093,0.22093023255813954,0.48255813953488375,0.046511627906976744,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,3,False,False,False,False,WBGene00001224,C_elegans,6239,other lethal,0
Q23428,95,10727,0.3684210526315789,0.2631578947368421,0.09473684210526316,0.2736842105263158,0.4631578947368421,0.09473684210526316,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,2,False,False,True,False,False,4,False,False,False,False,WBGene00001224,C_elegans,6239,other lethal,0
Q23425,471,53943,0.3205944798301486,0.3503184713375796,0.05307855626326964,0.2929936305732484,0.46284501061571126,0.036093418259023353,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,2,False,False,False,False,WBGene00001224,C_elegans,6239,other lethal,0
Q23421,703,82099,0.41536273115220484,0.3058321479374111,0.08677098150782361,0.23044096728307253,0.42532005689900426,0.04836415362731152,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,1,False,False,False,False,WBGene00001224,C_elegans,6239,other lethal,0
Q23420,201,23188,0.3333333333333333,0.373134328358209,0.04975124378109453,0.24378109452736318,0.4577114427860697,0.04975124378109453,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,1,False,True,False,False,False,8,False,False,False,False,WBGene00001224,C_elegans,6239,other lethal,0
Q23419,908,103343,0.3854625550660793,0.29955947136563876,0.07378854625550661,0.2610132158590308,0.4955947136563877,0.053964757709251104,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,3,False,False,False,False,WBGene00001224,C_elegans,6239,other lethal,0
D9N120,912,101829,0.3826754385964912,0.2598684210526316,0.07894736842105263,0.2741228070175439,0.42543859649122806,0.08333333333333333,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,2,False,False,False,False,WBGene00001224,C_elegans,6239,other lethal,0
G5EEW3,77,8697,0.42857142857142855,0.2857142857142857,0.09090909090909091,0.18181818181818182,0.5194805194805194,0.1038961038961039,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,2,False,False,True,False,False,4,False,False,False,False,WBGene00001224,C_elegans,6239,other lethal,0
Q23427,515,59220,0.41941747572815535,0.287378640776699,0.1203883495145631,0.23883495145631067,0.4058252427184466,0.05436893203883495,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,2,False,False,False,False,WBGene00001224,C_elegans,6239,other lethal,0
O76634,506,58414,0.4209486166007905,0.2608695652173913,0.10869565217391304,0.25296442687747034,0.4150197628458498,0.06521739130434782,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,1,True,False,False,False,False,8,False,False,False,False,WBGene00001224,C_elegans,6239,other lethal,0
O76635,356,40702,0.42134831460674155,0.2247191011235955,0.1348314606741573,0.2640449438202247,0.4157303370786517,0.0898876404494382,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,2,False,False,False,False,WBGene00001224,C_elegans,6239,other lethal,0
O76636,396,46131,0.4217171717171717,0.2803030303030303,0.11868686868686869,0.21464646464646464,0.4090909090909091,0.08333333333333333,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,2,False,False,False,False,WBGene00001224,C_elegans,6239,other lethal,0
Q95ZS9,111,12052,0.32432432432432434,0.08108108108108109,0.12612612612612611,0.42342342342342343,0.35135135135135137,0.17117117117117117,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,2,False,False,False,False,WBGene00001224,C_elegans,6239,other lethal,0
Q20808,220,25399,0.35,0.31363636363636366,0.08181818181818182,0.2681818181818182,0.5,0.06818181818181818,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,5,False,False,False,False,WBGene00001224,C_elegans,6239,other lethal,0
G5EFI4,314,35437,0.3980891719745223,0.2770700636942675,0.09554140127388536,0.23885350318471338,0.46178343949044587,0.08598726114649681,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,4,False,False,False,False,WBGene00001224,C_elegans,6239,other lethal,0
Q23424,774,87462,0.39664082687338503,0.2971576227390181,0.07751937984496124,0.2364341085271318,0.48578811369509045,0.06976744186046512,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,1,True,False,False,True,False,10,False,False,False,False,WBGene00001224,C_elegans,6239,other lethal,0
Q9BIF4,796,86645,0.4396984924623116,0.2449748743718593,0.05778894472361809,0.2663316582914573,0.5904522613065326,0.048994974874371856,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,3,True,False,True,False,False,7,False,False,False,False,WBGene00001224,C_elegans,6239,other lethal,0
Q23422,329,32880,0.3495440729483283,0.1762917933130699,0.0486322188449848,0.23404255319148937,0.6990881458966566,0.24012158054711247,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,8,False,False,False,False,WBGene00001224,C_elegans,6239,other lethal,0
Q4TTB8,172,19187,0.3546511627906977,0.3953488372093023,0.05232558139534884,0.19767441860465115,0.4883720930232558,0.05232558139534884,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,4,False,False,False,False,WBGene00000650,C_elegans,6239,other lethal,0
Q7JPD8,172,20024,0.38372093023255816,0.3488372093023256,0.05813953488372093,0.22093023255813954,0.48255813953488375,0.046511627906976744,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,3,False,False,False,False,WBGene00000650,C_elegans,6239,other lethal,0
Q23428,95,10727,0.3684210526315789,0.2631578947368421,0.09473684210526316,0.2736842105263158,0.4631578947368421,0.09473684210526316,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,2,False,False,True,False,False,4,False,False,False,False,WBGene00000650,C_elegans,6239,other lethal,0
Q23425,471,53943,0.3205944798301486,0.3503184713375796,0.05307855626326964,0.2929936305732484,0.46284501061571126,0.036093418259023353,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,2,False,False,False,False,WBGene00000650,C_elegans,6239,other lethal,0
Q23421,703,82099,0.41536273115220484,0.3058321479374111,0.08677098150782361,0.23044096728307253,0.42532005689900426,0.04836415362731152,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,1,False,False,False,False,WBGene00000650,C_elegans,6239,other lethal,0
Q23420,201,23188,0.3333333333333333,0.373134328358209,0.04975124378109453,0.24378109452736318,0.4577114427860697,0.04975124378109453,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,1,False,True,False,False,False,8,False,False,False,False,WBGene00000650,C_elegans,6239,other lethal,0
Q23419,908,103343,0.3854625550660793,0.29955947136563876,0.07378854625550661,0.2610132158590308,0.4955947136563877,0.053964757709251104,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,3,False,False,False,False,WBGene00000650,C_elegans,6239,other lethal,0
D9N120,912,101829,0.3826754385964912,0.2598684210526316,0.07894736842105263,0.2741228070175439,0.42543859649122806,0.08333333333333333,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,2,False,False,False,False,WBGene00000650,C_elegans,6239,other lethal,0
G5EEW3,77,8697,0.42857142857142855,0.2857142857142857,0.09090909090909091,0.18181818181818182,0.5194805194805194,0.1038961038961039,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,2,False,False,True,False,False,4,False,False,False,False,WBGene00000650,C_elegans,6239,other lethal,0
Q23427,515,59220,0.41941747572815535,0.287378640776699,0.1203883495145631,0.23883495145631067,0.4058252427184466,0.05436893203883495,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,2,False,False,False,False,WBGene00000650,C_elegans,6239,other lethal,0
O76634,506,58414,0.4209486166007905,0.2608695652173913,0.10869565217391304,0.25296442687747034,0.4150197628458498,0.06521739130434782,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,1,True,False,False,False,False,8,False,False,False,False,WBGene00000650,C_elegans,6239,other lethal,0
O76635,356,40702,0.42134831460674155,0.2247191011235955,0.1348314606741573,0.2640449438202247,0.4157303370786517,0.0898876404494382,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,2,False,False,False,False,WBGene00000650,C_elegans,6239,other lethal,0
O76636,396,46131,0.4217171717171717,0.2803030303030303,0.11868686868686869,0.21464646464646464,0.4090909090909091,0.08333333333333333,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,2,False,False,False,False,WBGene00000650,C_elegans,6239,other lethal,0
Q95ZS9,111,12052,0.32432432432432434,0.08108108108108109,0.12612612612612611,0.42342342342342343,0.35135135135135137,0.17117117117117117,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,2,False,False,False,False,WBGene00000650,C_elegans,6239,other lethal,0
Q20808,220,25399,0.35,0.31363636363636366,0.08181818181818182,0.2681818181818182,0.5,0.06818181818181818,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,5,False,False,False,False,WBGene00000650,C_elegans,6239,other lethal,0
G5EFI4,314,35437,0.3980891719745223,0.2770700636942675,0.09554140127388536,0.23885350318471338,0.46178343949044587,0.08598726114649681,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,4,False,False,False,False,WBGene00000650,C_elegans,6239,other lethal,0
Q23424,774,87462,0.39664082687338503,0.2971576227390181,0.07751937984496124,0.2364341085271318,0.48578811369509045,0.06976744186046512,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,1,True,False,False,True,False,10,False,False,False,False,WBGene00000650,C_elegans,6239,other lethal,0
Q9BIF4,796,86645,0.4396984924623116,0.2449748743718593,0.05778894472361809,0.2663316582914573,0.5904522613065326,0.048994974874371856,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,3,True,False,True,False,False,7,False,False,False,False,WBGene00000650,C_elegans,6239,other lethal,0
Q23422,329,32880,0.3495440729483283,0.1762917933130699,0.0486322188449848,0.23404255319148937,0.6990881458966566,0.24012158054711247,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,8,False,False,False,False,WBGene00000650,C_elegans,6239,other lethal,0
P34568,451,51062,0.4057649667405765,0.2660753880266075,0.08647450110864745,0.2572062084257206,0.458980044345898,0.07095343680709534,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,2,False,True,False,False,False,4,False,False,False,False,WBGene00011815,C_elegans,6239,other lethal,0
Q7YWU3,308,36133,0.35714285714285715,0.36038961038961037,0.08766233766233766,0.24675324675324675,0.4902597402597403,0.03571428571428571,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,1,False,False,False,False,WBGene00011815,C_elegans,6239,other lethal,0
P34567,376,41611,0.4175531914893617,0.2526595744680851,0.06382978723404255,0.21010638297872342,0.4574468085106383,0.1196808510638298,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,1,False,True,False,False,False,9,False,False,False,False,WBGene00011815,C_elegans,6239,other lethal,0
P34569,578,65542,0.4186851211072664,0.24394463667820068,0.09169550173010381,0.2698961937716263,0.45501730103806226,0.06747404844290658,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,3,False,False,False,False,WBGene00011815,C_elegans,6239,other lethal,0
P34568,451,51062,0.4057649667405765,0.2660753880266075,0.08647450110864745,0.2572062084257206,0.458980044345898,0.07095343680709534,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,2,False,True,False,False,False,4,False,False,False,False,WBGene00011814,C_elegans,6239,other lethal,0
Q7YWU3,308,36133,0.35714285714285715,0.36038961038961037,0.08766233766233766,0.24675324675324675,0.4902597402597403,0.03571428571428571,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,1,False,False,False,False,WBGene00011814,C_elegans,6239,other lethal,0
P34567,376,41611,0.4175531914893617,0.2526595744680851,0.06382978723404255,0.21010638297872342,0.4574468085106383,0.1196808510638298,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,1,False,True,False,False,False,9,False,False,False,False,WBGene00011814,C_elegans,6239,other lethal,0
P34569,578,65542,0.4186851211072664,0.24394463667820068,0.09169550173010381,0.2698961937716263,0.45501730103806226,0.06747404844290658,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,3,False,False,False,False,WBGene00011814,C_elegans,6239,other lethal,0
P34568,451,51062,0.4057649667405765,0.2660753880266075,0.08647450110864745,0.2572062084257206,0.458980044345898,0.07095343680709534,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,2,False,True,False,False,False,4,False,False,False,False,WBGene00002186,C_elegans,6239,other lethal,0
Q7YWU3,308,36133,0.35714285714285715,0.36038961038961037,0.08766233766233766,0.24675324675324675,0.4902597402597403,0.03571428571428571,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,1,False,False,False,False,WBGene00002186,C_elegans,6239,other lethal,0
P34567,376,41611,0.4175531914893617,0.2526595744680851,0.06382978723404255,0.21010638297872342,0.4574468085106383,0.1196808510638298,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,1,False,True,False,False,False,9,False,False,False,False,WBGene00002186,C_elegans,6239,other lethal,0
P34569,578,65542,0.4186851211072664,0.24394463667820068,0.09169550173010381,0.2698961937716263,0.45501730103806226,0.06747404844290658,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,3,False,False,False,False,WBGene00002186,C_elegans,6239,other lethal,0
Q9TZM9,996,114434,0.3493975903614458,0.28012048192771083,0.07730923694779117,0.32630522088353414,0.5522088353413654,0.04417670682730924,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,5,False,False,False,False,WBGene00018374,C_elegans,6239,other lethal,0
Q94188,79,8863,0.6329113924050633,0.1518987341772152,0.12658227848101267,0.1518987341772152,0.45569620253164556,0.06329113924050633,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,3,False,False,False,False,WBGene00018374,C_elegans,6239,other lethal,0
Q94189,85,9323,0.24705882352941178,0.3764705882352941,0.08235294117647059,0.1411764705882353,0.38823529411764707,0.23529411764705882,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,1,False,False,False,False,WBGene00018374,C_elegans,6239,other lethal,0
Q9TZM9,996,114434,0.3493975903614458,0.28012048192771083,0.07730923694779117,0.32630522088353414,0.5522088353413654,0.04417670682730924,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,5,False,False,False,False,WBGene00017727,C_elegans,6239,other lethal,0
Q94188,79,8863,0.6329113924050633,0.1518987341772152,0.12658227848101267,0.1518987341772152,0.45569620253164556,0.06329113924050633,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,3,False,False,False,False,WBGene00017727,C_elegans,6239,other lethal,0
Q94189,85,9323,0.24705882352941178,0.3764705882352941,0.08235294117647059,0.1411764705882353,0.38823529411764707,0.23529411764705882,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,1,False,False,False,False,WBGene00017727,C_elegans,6239,other lethal,0
Q9TZM9,996,114434,0.3493975903614458,0.28012048192771083,0.07730923694779117,0.32630522088353414,0.5522088353413654,0.04417670682730924,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,5,False,False,False,False,WBGene00017726,C_elegans,6239,other lethal,0
Q94188,79,8863,0.6329113924050633,0.1518987341772152,0.12658227848101267,0.1518987341772152,0.45569620253164556,0.06329113924050633,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,3,False,False,False,False,WBGene00017726,C_elegans,6239,other lethal,0
Q94189,85,9323,0.24705882352941178,0.3764705882352941,0.08235294117647059,0.1411764705882353,0.38823529411764707,0.23529411764705882,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,1,False,False,False,False,WBGene00017726,C_elegans,6239,other lethal,0
I2HAC4,68,7774,0.3382352941176471,0.16176470588235295,0.14705882352941177,0.39705882352941174,0.4264705882352941,0.10294117647058823,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,1,False,False,False,False,WBGene00219399,C_elegans,6239,other lethal,0
O62255,786,87369,0.40966921119592875,0.24173027989821882,0.07506361323155217,0.2926208651399491,0.539440203562341,0.05597964376590331,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,2,False,False,True,False,False,10,False,False,False,False,WBGene00219399,C_elegans,6239,other lethal,0
Q9N363,332,36549,0.4789156626506024,0.24397590361445784,0.06626506024096386,0.2469879518072289,0.536144578313253,0.030120481927710843,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,2,False,False,True,False,False,5,False,False,False,False,WBGene00219399,C_elegans,6239,other lethal,0
Q9N365,323,37043,0.3993808049535604,0.24458204334365324,0.12074303405572756,0.2693498452012384,0.4241486068111455,0.08668730650154799,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,4,False,False,False,False,WBGene00219399,C_elegans,6239,other lethal,0
Q9N364,305,35548,0.4721311475409836,0.15081967213114755,0.18360655737704917,0.3016393442622951,0.2983606557377049,0.07540983606557378,False,0,0,0,0,0,False,0,False,0,0,0,0,0,0,0,0,0,1,True,False,False,False,False,5,False,False,False,False,WBGene00219399,C_elegans,6239,other lethal,0
